Username,EnterpriseID,StatusPernikahan,JenisKelamin,StatusKepegawaian,Pekerjaan,JenjangKarir,PerformancePegawai,AsalDaerah,HiringPlatform,SkorSurveyEngagement,SkorKepuasanPegawai,JumlahKeikutsertaanProjek,JumlahKeterlambatanSebulanTerakhir,JumlahKetidakhadiran,NomorHP,Email,TingkatPendidikan,PernahBekerja,IkutProgramLOP,AlasanResign,TanggalLahir,TanggalHiring,TanggalPenilaianKaryawan,TanggalResign
spiritedPorpoise3,111065,Belum_menikah,Pria,Outsource,Software Engineer (Back End),Freshgraduate_program,Sangat_bagus,Jakarta Timur,Employee_Referral,4,4,0,0,9,+6282232522xxx,[email],Magister,1,1,masih_bekerja,01/07/1972,10/01/2011,15/02/2016,-
jealousGelding2,106080,Belum_menikah,Pria,FullTime,Data Analyst,Freshgraduate_program,Sangat_kurang,Jakarta Utara,Website,4,4,4,0,3,+6281270745xxx,[email],Sarjana,1,1,toxic_culture,26/04/1984,06/01/2014,17/01/2020,16/06/2018
pluckyMuesli3,106452,Menikah,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Timur,Indeed,4,3,0,0,11,+6281346215xxx,[email],Magister,1,1,jam_kerja,07/01/1974,10/01/2011,10/01/2016,24/09/2014
stressedTruffle1,106325,Belum_menikah,Pria,Outsource,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Pusat,LinkedIn,3,3,0,4,6,+6283233846xxx,[email],Sarjana,1,0,masih_bekerja,24/11/1979,17/02/2014,04/02/2020,-
shyTermite7,111171,Belum_menikah,Wanita,FullTime,Product Manager,Freshgraduate_program,Bagus,Jakarta Timur,LinkedIn,3,3,0,0,11,+6287883263xxx,[email],Sarjana,1,0,ganti_karir,07/11/1974,11/11/2013,22/01/2020,06/09/2018
emptyMacaw4,106419,Belum_menikah,Wanita,Outsource,Software Engineer (Front End),Senior_level,Biasa,Jakarta Selatan,Indeed,3,4,6,0,10,+6283886053xxx,[email],Sarjana,1,0,masih_bekerja,12/05/1980,02/10/2016,06/02/2020,-
madZebra1,100309,Menikah,Wanita,FullTime,Data Analyst,Freshgraduate_program,Biasa,Jakarta Utara,LinkedIn,2,3,4,0,19,+6285735701xxx,[email],Sarjana,1,,masih_bekerja,24/05/1979,10/11/2014,02/01/2020,-
cynicalMandrill7,110500,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Senior_level,Kurang,Jakarta Selatan,LinkedIn,2,5,0,0,4,+6281293511xxx,[email],Magister,1,,masih_bekerja,24/08/1983,08/07/2013,14/01/2020,-
lyingMussel8,110533,Bercerai,Pria,FullTime,Software Engineer (Android),Senior_level,Sangat_kurang,Jakarta Selatan,Employee_Referral,3,,0,0,5,+6281276485xxx,[email],Magister,1,,masih_bekerja,26/08/1980,06/07/2016,28/02/2020,-
enviousMoth4,110927,Menikah,Wanita,FullTime,Software Engineer (Android),Freshgraduate_program,Sangat_bagus,Jakarta Pusat,Indeed,4,5,6,0,4,+6281391211xxx,[email],Sarjana,1,,masih_bekerja,21/02/1984,30/03/2015,03/01/2020,-
puzzledCake4,105548,Belum_menikah,Pria,FullTime,Software Engineer (Front End),Mid_level,Kurang,Jakarta Timur,CareerBuilder,3,2,0,3,3,+6281263218xxx,[email],Sarjana,1,1,ganti_karir,17/12/1975,20/07/2010,14/01/2020,12/01/2019
grizzledSnipe7,111354,Bercerai,Wanita,FullTime,Software Engineer (Back End),Senior_level,Sangat_bagus,Jakarta Barat,CareerBuilder,1,5,0,5,2,+6289987666xxx,[email],Magister,1,,tidak_bahagia,18/07/1989,05/07/2011,06/02/2016,19/09/2018
yearningBagels0,100895,Menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Pusat,LinkedIn,4,3,0,0,50,+6287794061xxx,[email],Magister,1,,masih_bekerja,10/08/1988,11/11/2013,08/01/2020,-
sheepishSheep9,110783,Menikah,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Bagus,Jakarta Selatan,LinkedIn,3,4,0,0,12,+6282234433xxx,[email],Sarjana,1,,masih_bekerja,02/12/1983,16/05/2011,26/02/2020,-
madWildfowl7,105507,Menikah,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Selatan,Indeed,3,4,0,0,3,+6281965329xxx,[email],Sarjana,1,,ganti_karir,27/08/1983,27/06/2011,10/03/2016,06/04/2019
enviousSalami4,106710,Belum_menikah,Wanita,FullTime,Software Engineer (Front End),Senior_level,Sangat_kurang,Jakarta Utara,LinkedIn,3,3,0,0,,+6285856642xxx,[email],Doktor,1,,toxic_culture,15/03/1985,10/01/2011,05/01/2015,04/08/2019
pacifiedRaisins7,101236,Menikah,Pria,FullTime,Product Manager,Freshgraduate_program,Bagus,Jakarta Pusat,Diversity_Job_Fair,3,4,0,0,12,+6289563833xxx,[email],Sarjana,1,,masih_bekerja,03/12/1976,09/01/2012,31/01/2020,-
wrathfulMagpie6,105985,Belum_menikah,Wanita,FullTime,Software Engineer (Android),Freshgraduate_program,Sangat_bagus,Jakarta Barat,LinkedIn,3,4,0,0,11,+6285998643xxx,[email],Sarjana,1,,masih_bekerja,06/11/1986,05/07/2011,25/02/2020,-
hushedSeahorse7,111202,Bercerai,Wanita,FullTime,Data Analyst,Freshgraduate_program,Sangat_bagus,Jakarta Pusat,Diversity_Job_Fair,3,4,0,0,17,+6281212698xxx,[email],Sarjana,1,1,internal_conflict,30/05/1968,02/04/2012,05/02/2017,12/09/2017
guiltyMoth4,100621,Lainnya,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Utara,Indeed,1,2,0,4,9,+6289723429xxx,[email],Sarjana,1,,masih_bekerja,19/04/1967,07/07/2014,31/01/2020,-
peacefulCoati5,100301,Menikah,Wanita,FullTime,Product Manager,Senior_level,Sangat_bagus,Jakarta Utara,LinkedIn,4,5,0,0,15,+6283355427xxx,[email],Sarjana,1,,masih_bekerja,22/05/1977,09/01/2012,07/01/2020,-
dejectedPolenta7,101120,Lainnya,Wanita,FullTime,Scrum Master,Mid_level,Sangat_kurang,Jakarta Barat,Indeed,3,4,,0,,+6285591576xxx,[email],Sarjana,1,,masih_bekerja,26/03/1981,05/07/2011,02/03/2019,-
needfulLeopard2,101124,Menikah,Pria,Outsource,Product Design (UX Researcher),Freshgraduate_program,Bagus,Jakarta Selatan,LinkedIn,3,3,0,0,7,+6285777032xxx,[email],Magister,1,,masih_bekerja,19/03/1979,08/07/2013,18/02/2020,-
offendedIguana0,110788,Belum_menikah,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Bagus,Jakarta Pusat,LinkedIn,3,3,0,0,19,+6289531301xxx,[email],Doktor,1,,masih_bekerja,01/10/1990,30/03/2015,16/01/2020,-
pluckyHoopoe3,105394,Bercerai,Wanita,Outsource,Product Design (UI & UX),Freshgraduate_program,Bagus,Jakarta Timur,CareerBuilder,1,3,0,2,3,+6281251580xxx,[email],Sarjana,1,,ganti_karir,21/09/1990,04/04/2011,27/02/2020,04/04/2016
needySyrup4,101226,Bercerai,Pria,FullTime,Product Manager,Freshgraduate_program,Biasa,Jakarta Pusat,Diversity_Job_Fair,2,,6,4,13,+6283112696xxx,[email],Magister,1,,ganti_karir,05/10/1986,15/02/2012,22/02/2020,19/02/2018
forsakenOwl1,105911,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Bagus,Jakarta Barat,CareerBuilder,4,3,0,0,15,+6283851827xxx,[email],Magister,1,,masih_bekerja,27/08/1972,10/01/2011,30/01/2014,-
pluckyApples4,110566,Menikah,Wanita,FullTime,Software Engineer (Front End),Senior_level,Biasa,Jakarta Selatan,LinkedIn,3,5,0,0,15,+6281988935xxx,[email],Sarjana,1,,Product Design (UI & UX),10/04/1987,06/07/2016,28/01/2020,07/08/2016
guiltySnail8,106577,Belum_menikah,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Kurang,Jakarta Selatan,Employee_Referral,3,3,0,0,16,+6281228852xxx,[email],Sarjana,1,,ganti_karir,02/02/1965,11/11/2013,24/01/2020,15/06/2015
grizzledFlamingo9,106473,Menikah,Wanita,FullTime,Software Engineer (Back End),Mid_level,Biasa,Jakarta Utara,LinkedIn,4,3,7,0,,+6289673952xxx,[email],Doktor,1,,masih_bekerja,27/05/1973,05/01/2015,13/02/2019,-
worriedSyrup7,100603,Menikah,Pria,FullTime,Software Engineer (Android),Freshgraduate_program,Kurang,Jakarta Timur,Indeed,4,4,0,0,14,+6281989141xxx,[email],Sarjana,1,,masih_bekerja,31/10/1977,16/05/2011,02/04/2017,-
somberBoars0,106411,Bercerai,Pria,Outsource,Software Engineer (Front End),Mid_level,Bagus,Jakarta Barat,Diversity_Job_Fair,3,4,0,0,4,+6281307483xxx,[email],Magister,1,,masih_bekerja,06/11/1984,21/02/2011,19/04/2015,-
giddyMallard9,100730,Belum_menikah,Pria,FullTime,Software Engineer (Android),Mid_level,Kurang,Jakarta Pusat,Indeed,1,5,0,6,15,+6283300431xxx,[email],Magister,1,,ganti_karir,18/10/1989,11/05/2015,03/01/2020,02/08/2016
madFerret4,106540,Belum_menikah,Wanita,Outsource,Software Engineer (Front End),Freshgraduate_program,Biasa,Jakarta Pusat,LinkedIn,3,3,6,0,7,+6281222388xxx,[email],Magister,1,,masih_bekerja,14/04/1981,30/09/2014,07/01/2020,-
mereCaribou1,106529,Belum_menikah,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Utara,LinkedIn,3,3,0,0,2,+6282206634xxx,[email],Sarjana,1,,masih_bekerja,10/07/1988,29/09/2014,18/02/2020,-
decimalAbalone6,110848,Menikah,Wanita,FullTime,Software Engineer (Back End),Mid_level,Biasa,Jakarta Pusat,LinkedIn,3,3,0,0,20,+6283327274xxx,[email],Magister,1,,masih_bekerja,25/05/1986,12/05/2014,07/02/2020,-
blissfulMussel3,105437,Belum_menikah,Wanita,FullTime,Software Engineer (Front End),Mid_level,Bagus,Jakarta Timur,Google_Search,2,5,0,1,19,+6289998200xxx,[email],Sarjana,1,,masih_bekerja,01/06/1964,15/08/2011,10/02/2014,-
ardentLapwing0,110342,Belum_menikah,Pria,FullTime,Product Manager,Freshgraduate_program,Bagus,Jakarta Barat,Google_Search,3,4,0,0,7,+6289811806xxx,[email],Sarjana,1,,masih_bekerja,20/07/1983,20/02/2012,14/02/2020,-
peskyTeal7,110552,Belum_menikah,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Pusat,Indeed,2,5,0,0,15,+6289729171xxx,[email],Sarjana,1,,masih_bekerja,19/03/1983,05/01/2009,04/02/2020,-
blissfulHyena1,111140,Bercerai,Wanita,FullTime,Digital Product Manager,Freshgraduate_program,Bagus,Jakarta Timur,Indeed,3,4,0,0,19,+6289713466xxx,[email],Sarjana,1,,masih_bekerja,28/03/1982,19/08/2013,12/02/2020,-
solidMacaw1,100373,Belum_menikah,Pria,Outsource,Product Design (UI & UX),Freshgraduate_program,Sangat_kurang,Jakarta Selatan,LinkedIn,3,4,0,0,13,+6281872169xxx,[email],Magister,1,,masih_bekerja,06/04/1979,08/07/2013,11/01/2020,-
cautiousPolenta9,106561,Lainnya,Pria,Outsource,Software Engineer (Back End),Freshgraduate_program,Bagus,Jakarta Selatan,Indeed,3,3,0,0,4,+6281207070xxx,[email],Magister,1,,masih_bekerja,30/10/1963,29/09/2014,28/01/2020,-
excludedPorpoise4,110363,Bercerai,Wanita,Outsource,Product Design (UI & UX),Freshgraduate_program,Sangat_bagus,Jakarta Barat,Google_Search,4,5,0,0,12,+6289919120xxx,[email],Sarjana,1,1,masih_bekerja,27/10/1970,04/04/2011,14/01/2020,-
shamefulIguana0,101682,Lainnya,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Bagus,Jakarta Barat,Indeed,3,5,0,0,4,+6281210001xxx,[email],Magister,1,0,masih_bekerja,05/06/1967,18/02/2013,14/01/2020,-
shySyrup7,105543,Belum_menikah,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Barat,LinkedIn,1,3,0,5,16,+6281238359xxx,[email],Magister,1,,masih_bekerja,12/08/1979,11/07/2011,01/05/2017,-
forsakenCow7,101626,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Senior_level,Sangat_bagus,Jakarta Pusat,Indeed,3,4,0,0,18,+6285742730xxx,[email],Doktor,1,,masih_bekerja,12/05/1989,27/09/2010,31/01/2020,-
grumpyFish4,110505,Belum_menikah,Pria,FullTime,Software Engineer (Front End),Mid_level,Sangat_bagus,Jakarta Barat,Employee_Referral,2,5,0,0,17,+6289521535xxx,[email],Sarjana,1,,kejelasan_karir,11/06/1970,14/05/2012,19/01/2020,15/11/2017
wingedPorpoise5,106141,Belum_menikah,Wanita,FullTime,Product Design (UI & UX),Senior_level,Bagus,Jakarta Barat,Website,4,3,0,0,6,+6289691256xxx,[email],Sarjana,1,,masih_bekerja,22/10/1975,16/02/2015,23/01/2020,-
soreCaribou0,111250,Belum_menikah,Wanita,FullTime,Product Design (UI & UX),Freshgraduate_program,Biasa,Jakarta Pusat,LinkedIn,3,4,0,0,18,+6285700061xxx,[email],Magister,1,,masih_bekerja,07/07/1984,01/04/2013,17/01/2020,-
needfulCardinal0,105390,Bercerai,Wanita,Outsource,Software Engineer (Back End),Senior_level,Bagus,Jakarta Timur,Indeed,4,3,0,0,19,+6281206622xxx,[email],Magister,1,,tidak_bahagia,01/09/1989,07/07/2014,27/02/2020,07/01/2015
giddyCheetah9,100381,Menikah,Wanita,FullTime,Product Design (UI & UX),Freshgraduate_program,Sangat_kurang,Jakarta Pusat,Indeed,3,3,0,0,2,+6282295263xxx,[email],Sarjana,1,,ganti_karir,27/12/1958,19/08/2013,10/01/2020,26/09/2013
hushedOil9,105634,Bercerai,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Pusat,Indeed,3,4,0,0,1,+6281206113xxx,[email],Sarjana,1,,masih_bekerja,15/11/1982,12/05/2014,19/02/2020,-
crummyPudding5,100826,Lainnya,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Utara,Indeed,3,5,0,0,7,+6289829434xxx,[email],Sarjana,1,,masih_bekerja,18/06/1992,11/11/2013,18/02/2020,-
selfishBasmati2,110407,Lainnya,Wanita,FullTime,Product Design (UI & UX),Freshgraduate_program,Biasa,Jakarta Timur,Diversity_Job_Fair,4,4,3,0,,+6285718122xxx,[email],Magister,1,,tidak_bahagia,04/04/1987,16/02/2015,18/02/2020,23/09/2018
adoringCardinal9,101188,Lainnya,Wanita,FullTime,Data Analyst,Mid_level,Sangat_bagus,Jakarta Barat,LinkedIn,4,5,0,0,,+6289841872xxx,[email],Sarjana,1,,masih_bekerja,21/05/1987,30/03/2015,07/02/2020,-
importedApricots7,105820,Menikah,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Barat,Indeed,3,,,0,10,+6289594763xxx,[email],Sarjana,1,0,masih_bekerja,23/10/1971,16/02/2015,20/01/2016,-
grizzledCod7,111184,Belum_menikah,Wanita,Outsource,Product Manager,Mid_level,Sangat_bagus,Jakarta Barat,Indeed,4,4,0,0,8,+6281209062xxx,[email],Doktor,1,,masih_bekerja,22/11/1977,31/05/2011,10/01/2020,-
insecureShads2,111302,Belum_menikah,Wanita,Outsource,Product Design (UI & UX),Freshgraduate_program,Sangat_bagus,Jakarta Utara,LinkedIn,2,2,0,6,3,+6289741767xxx,[email],Sarjana,1,,masih_bekerja,30/09/1980,31/03/2014,09/03/2019,-
wornoutChamois3,111533,Belum_menikah,Wanita,Outsource,Software Engineer (Front End),Freshgraduate_program,Kurang,Jakarta Barat,Google_Search,4,5,0,0,14,+6285889643xxx,[email],Doktor,1,,masih_bekerja,10/03/1975,30/09/2013,06/02/2020,-
lazyToucan3,106660,Bercerai,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Kurang,Jakarta Utara,Diversity_Job_Fair,3,5,0,0,11,+6287705186xxx,[email],Magister,1,,masih_bekerja,03/04/1975,27/04/2009,15/02/2013,-
cockyTeal5,105937,Lainnya,Wanita,FullTime,Software Engineer (Front End),Senior_level,Biasa,Jakarta Utara,Indeed,3,3,4,0,6,+6285899573xxx,[email],Sarjana,1,,masih_bekerja,16/09/1985,16/02/2015,15/04/2016,-
puzzledBagels7,101053,Belum_menikah,Pria,Outsource,Software Engineer (Front End),Mid_level,Sangat_bagus,Jakarta Pusat,Diversity_Job_Fair,3,5,0,0,20,+6281967947xxx,[email],Sarjana,1,,masih_bekerja,24/02/1969,07/03/2011,17/01/2020,-
debonairPlover9,111692,Lainnya,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Utara,LinkedIn,2,5,0,4,18,+6283194302xxx,[email],Sarjana,1,,masih_bekerja,16/05/1983,17/02/2014,11/02/2020,-
wornoutCrane2,111397,Menikah,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Biasa,Jakarta Timur,Google_Search,2,4,0,0,14,+6285982588xxx,[email],Sarjana,1,,masih_bekerja,15/10/1984,16/05/2011,02/04/2019,-
mercifulSausage4,100674,Lainnya,Wanita,FullTime,Data Engineer,Freshgraduate_program,Sangat_bagus,Jakarta Pusat,Google_Search,1,3,0,0,6,+6283244035xxx,[email],Sarjana,1,,masih_bekerja,23/09/1973,26/04/2010,21/01/2020,-
boastfulLlama7,110454,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Kurang,Jakarta Pusat,Google_Search,3,3,5,0,4,+6281290991xxx,[email],Sarjana,1,,tidak_bahagia,22/11/1966,15/08/2011,21/01/2020,08/06/2018
trustingLizard8,100769,Belum_menikah,Pria,FullTime,Data Engineer,Freshgraduate_program,Biasa,Jakarta Utara,CareerBuilder,3,3,0,2,7,+6287864537xxx,[email],Sarjana,1,,masih_bekerja,28/08/1963,06/09/2011,27/01/2020,-
mellowCheese1,105779,Bercerai,Pria,Outsource,Software Engineer (Back End),Mid_level,Kurang,Jakarta Barat,Employee_Referral,3,3,0,0,,+6287742497xxx,[email],Doktor,1,,masih_bekerja,15/09/1985,30/03/2015,18/02/2020,-
boastfulWasp1,110642,Lainnya,Wanita,FullTime,Software Engineer (Front End),Mid_level,Biasa,Jakarta Selatan,Indeed,4,4,0,0,6,+6285660996xxx,[email],Doktor,1,,tidak_bisa_remote,02/12/1978,07/01/2013,18/01/2020,04/11/2017
excitedCake6,110524,Belum_menikah,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Pusat,Google_Search,3,5,0,0,9,+6281202919xxx,[email],Sarjana,1,0,masih_bekerja,31/08/1981,16/05/2011,03/05/2013,-
blissfulGnu4,106501,Lainnya,Wanita,Outsource,Software Engineer (Android),Mid_level,Kurang,Jakarta Selatan,Indeed,3,3,6,0,2,+6283206252xxx,[email],Magister,1,,masih_bekerja,24/07/1986,05/11/2012,13/02/2020,-
zestyPorpoise7,105688,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Timur,Employee_Referral,3,3,0,0,3,+6289655446xxx,[email],Magister,1,,masih_bekerja,25/08/1978,31/03/2014,11/01/2020,-
lyingAntelope8,110612,Belum_menikah,Pria,FullTime,Software Engineer (iOS),Mid_level,Bagus,Jakarta Barat,Indeed,2,3,0,6,5,+6285936816xxx,[email],Sarjana,1,,masih_bekerja,02/11/1975,29/09/2014,30/01/2020,-
cruelCaviar1,110478,Belum_menikah,Wanita,Outsource,Software Engineer (Android),Freshgraduate_program,Sangat_kurang,Jakarta Pusat,Indeed,4,5,0,0,7,+6285654618xxx,[email],Doktor,1,,masih_bekerja,15/05/1963,18/08/2014,21/01/2020,-
pacifiedCow0,105370,Belum_menikah,Wanita,Outsource,Product Design (UI & UX),Freshgraduate_program,Bagus,Jakarta Utara,Google_Search,3,4,5,0,8,+6281973417xxx,[email],Sarjana,1,,masih_bekerja,04/04/1986,07/07/2014,15/01/2016,-
ashamedSyrup5,100852,Belum_menikah,Pria,FullTime,Software Engineer (Front End),Mid_level,Biasa,Jakarta Selatan,LinkedIn,4,3,0,0,2,+6281961300xxx,[email],Sarjana,1,,masih_bekerja,21/05/1979,02/07/2012,14/01/2020,-
solemnLemur7,106462,Belum_menikah,Pria,FullTime,Software Engineer (Front End),Mid_level,Bagus,Jakarta Pusat,Employee_Referral,2,5,0,0,4,+6283842230xxx,[email],Magister,1,,masih_bekerja,28/01/1985,08/07/2013,11/02/2020,-
culturedOrange6,101163,Menikah,Wanita,FullTime,Software Engineer (Back End),Senior_level,Sangat_bagus,Jakarta Pusat,LinkedIn,4,3,0,0,4,+6283359623xxx,[email],Magister,1,,masih_bekerja,25/08/1976,11/05/2016,21/01/2020,-
somberCod8,110312,Bercerai,Pria,FullTime,Data Analyst,Mid_level,Sangat_bagus,Jakarta Barat,Employee_Referral,4,4,0,0,19,+6289954216xxx,[email],Sarjana,1,,masih_bekerja,18/02/1983,30/09/2013,25/02/2020,-
excludedTeal8,100942,Lainnya,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Bagus,Jakarta Utara,LinkedIn,3,4,0,0,4,+6283218201xxx,[email],Sarjana,1,,masih_bekerja,10/06/1986,20/02/2012,07/01/2020,-
brainyMagpie7,106620,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Senior_level,Biasa,Jakarta Pusat,Indeed,2,5,5,0,9,+6281267984xxx,[email],Doktor,1,,internal_conflict,01/09/1986,29/09/2014,18/01/2020,06/06/2019
brainySalt8,105538,Lainnya,Pria,FullTime,Data Engineer,Freshgraduate_program,Kurang,Jakarta Barat,Employee_Referral,3,5,0,0,3,+6283112563xxx,[email],Sarjana,1,,masih_bekerja,08/09/1977,08/07/2013,14/01/2020,-
artisticTacos7,100515,Belum_menikah,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Barat,Indeed,3,5,0,0,3,+6283134314xxx,[email],Doktor,1,,masih_bekerja,31/05/1988,03/10/2011,30/01/2020,-
brainyRice8,106245,Bercerai,Wanita,FullTime,Product Design (UI & UX),Freshgraduate_program,Biasa,Jakarta Pusat,CareerBuilder,3,3,6,0,6,+6289935357xxx,[email],Sarjana,1,,masih_bekerja,04/04/1979,16/02/2015,11/02/2020,-
scornfulCoati1,110699,Belum_menikah,Pria,Outsource,Software Engineer (Front End),Senior_level,Kurang,Jakarta Barat,Google_Search,4,4,0,5,16,+6285585054xxx,[email],Magister,1,,toxic_culture,02/09/1983,02/04/2012,12/04/2019,27/09/2020
finickyDunbird1,105678,Lainnya,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Biasa,Jakarta Barat,Google_Search,4,3,0,0,7,+6281290096xxx,[email],Magister,1,,apresiasi,05/09/1991,04/04/2011,09/04/2018,25/02/2020
sincereGatorade8,111089,Menikah,Wanita,Outsource,Data Analyst,Freshgraduate_program,Sangat_bagus,Jakarta Timur,Indeed,3,5,7,0,2,+6281225029xxx,[email],Sarjana,1,,toxic_culture,14/06/1987,02/10/2016,08/01/2020,15/03/2017
peskyPudding8,110423,Belum_menikah,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Timur,Diversity_Job_Fair,3,2,6,0,14,+6289859069xxx,[email],Sarjana,1,,masih_bekerja,24/11/1987,27/10/2008,15/01/2020,-
fondDoughnut4,110646,Bercerai,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Timur,CareerBuilder,2,5,0,0,15,+6289864418xxx,[email],Sarjana,1,,masih_bekerja,07/10/1986,02/04/2012,19/02/2020,-
wingedPoultry2,105419,Bercerai,Wanita,FullTime,Software Engineer (Back End),Mid_level,Sangat_bagus,Jakarta Pusat,Google_Search,3,4,0,0,6,+6283263626xxx,[email],Magister,1,,internal_conflict,24/08/1990,02/04/2012,04/03/2014,17/05/2018
grumpyCow6,100597,Menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Sangat_bagus,Jakarta Pusat,Indeed,3,4,3,2,2,+6289763743xxx,[email],Sarjana,1,,masih_bekerja,15/04/1988,09/07/2018,31/01/2020,-
somberJerky8,100992,Lainnya,Pria,Outsource,Scrum Master,Freshgraduate_program,Kurang,Jakarta Barat,CareerBuilder,3,4,0,0,9,+6285581609xxx,[email],Magister,1,,masih_bekerja,19/08/1959,07/11/2011,14/02/2019,-
boredHyena0,101306,Menikah,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Timur,LinkedIn,4,3,0,0,17,+6285758275xxx,[email],Sarjana,1,,masih_bekerja,11/02/1952,14/05/2012,02/07/2014,-
