Username,EnterpriseID,StatusPernikahan,JenisKelamin,StatusKepegawaian,Pekerjaan,JenjangKarir,PerformancePegawai,AsalDaerah,HiringPlatform,SkorSurveyEngagement,SkorKepuasanPegawai,JumlahKeikutsertaanProjek,JumlahKeterlambatanSebulanTerakhir,JumlahKetidakhadiran,NomorHP,Email,TingkatPendidikan,PernahBekerja,IkutProgramLOP,AlasanResign,TanggalLahir,TanggalHiring,TanggalPenilaianKaryawan,TanggalResign
gloomyClam6,100919,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Kurang,Jakarta Timur,Indeed,2,5,0,0,9,+6285908172xxx,[email],Doktor,1,,jam_kerja,14/09/1988,18/08/2014,30/01/2020,24/06/2015
joyfulBuzzard8,106638,Menikah,Pria,FullTime,Software Engineer (Android),Senior_level,Bagus,Jakarta Barat,Google_Search,4,5,0,0,10,+6287829760xxx,[email],Magister,1,,ganti_karir,07/10/1982,05/01/2015,24/01/2020,09/01/2015
curiousBaboon5,105429,Belum_menikah,Pria,FullTime,Software Engineer (Front End),Mid_level,Sangat_bagus,Jakarta Utara,Google_Search,3,3,0,0,9,+6281830594xxx,[email],Sarjana,1,,tidak_bisa_remote,28/07/1983,29/09/2014,01/02/2020,19/08/2020
cockyBuzzard5,110932,Menikah,Wanita,FullTime,Software Engineer (Android),Freshgraduate_program,Bagus,Jakarta Pusat,LinkedIn,3,4,0,0,19,+6289794136xxx,[email],Sarjana,1,,masih_bekerja,17/03/1966,05/05/2014,21/01/2020,-
insecureClam1,100760,Bercerai,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Selatan,Indeed,4,5,5,0,15,+6289791534xxx,[email],Sarjana,1,,masih_bekerja,05/07/1980,15/04/2011,07/01/2020,-
forsakenWidgeon8,100639,Lainnya,Wanita,FullTime,Software Engineer (Front End),Mid_level,Sangat_kurang,Jakarta Barat,Website,1,1,0,2,17,+6283347244xxx,[email],Sarjana,1,,masih_bekerja,14/05/1987,20/02/2012,29/01/2020,-
peskyFlamingo7,111049,Bercerai,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Sangat_kurang,Jakarta Timur,Indeed,3,3,0,0,17,+6285710742xxx,[email],Sarjana,1,,masih_bekerja,02/02/1980,10/01/2011,21/01/2020,-
worldlyPaella8,111157,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Pusat,LinkedIn,3,4,0,0,14,+6285508465xxx,[email],Sarjana,1,,masih_bekerja,07/07/1986,06/01/2014,26/02/2020,-
lazyPorpoise0,100957,Belum_menikah,Wanita,FullTime,Data Engineer,Mid_level,Kurang,Jakarta Pusat,Google_Search,3,3,0,0,18,+6281937385xxx,[email],Sarjana,1,,masih_bekerja,22/09/1976,21/02/2011,01/02/2014,-
brainyFish3,111083,Menikah,Pria,Outsource,Data Analyst,Freshgraduate_program,Sangat_bagus,Jakarta Barat,Google_Search,3,3,0,0,20,+6285960968xxx,[email],Sarjana,1,,toxic_culture,09/05/1984,02/04/2012,20/02/2014,08/06/2018
sincereSeafowl4,110793,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Senior_level,Sangat_kurang,Jakarta Barat,Diversity_Job_Fair,3,4,0,0,2,+6285756514xxx,[email],Sarjana,1,,jam_kerja,15/05/1970,07/11/2011,29/04/2017,15/11/2018
jumpyTomatoe4,105969,Belum_menikah,Wanita,Outsource,Software Engineer (Front End),Senior_level,Sangat_bagus,Jakarta Barat,Indeed,4,3,0,0,14,+6285778884xxx,[email],Magister,1,0,toxic_culture,28/01/1991,19/08/2013,14/01/2020,05/09/2017
scornfulBoa6,111235,Belum_menikah,Wanita,FullTime,Data Analyst,Freshgraduate_program,Bagus,Jakarta Timur,Indeed,3,3,0,0,1,+6281335006xxx,[email],Sarjana,1,,,24/04/1970,13/05/2013,14/01/2020,-
troubledThrushe9,101192,-,Wanita,FullTime,Data Analyst,Freshgraduate_program,Bagus,Jakarta Barat,CareerBuilder,4,3,0,0,20,+6281801928xxx,[email],Sarjana,1,,toxic_culture,07/01/1987,07/01/2013,30/01/2020,19/08/2014
finickyRat1,100610,Belum_menikah,Wanita,FullTime,Software Engineer (Android),Freshgraduate_program,Bagus,Jakarta Timur,CareerBuilder,3,5,5,0,8,+6283263312xxx,[email],Sarjana,1,,masih_bekerja,05/07/1979,09/01/2012,25/01/2020,-
jealousIguana3,111209,Belum_menikah,Wanita,FullTime,Data Analyst,Freshgraduate_program,Biasa,Jakarta Timur,CareerBuilder,4,4,0,0,10,+6283373813xxx,[email],Sarjana,1,0,toxic_culture,22/09/1976,30/03/2015,21/01/2020,19/08/2014
mildAbalone7,100350,Menikah,Pria,FullTime,Product Design (UI & UX),Freshgraduate_program,Sangat_kurang,Jakarta Pusat,On-line_Web_application,4,5,0,0,1,+6285741068xxx,[email],Sarjana,1,,masih_bekerja,15/07/1977,24/09/2012,02/03/2018,-
ferventRhino1,110652,Bercerai,Wanita,FullTime,DevOps Engineer,Freshgraduate_program,Sangat_kurang,Jakarta Pusat,Employee_Referral,3,4,6,0,16,+6289907753xxx,[email],Sarjana,1,,masih_bekerja,18/07/1988,05/01/2015,25/02/2020,-
thriftyHare2,101407,Lainnya,Wanita,FullTime,Software Engineer (Back End),Senior_level,Biasa,Jakarta Pusat,Indeed,3,5,0,0,16,+6285581511xxx,[email],Sarjana,1,,masih_bekerja,22/09/1970,24/09/2012,02/04/2014,-
joyfulVenison6,101389,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Mid_level,Sangat_bagus,Jakarta Utara,Google_Search,3,3,0,0,15,+6283227259xxx,[email],Sarjana,1,,ganti_karir,23/11/1981,05/11/2007,25/02/2020,30/05/2013
eagerHoopoe7,111290,Lainnya,Wanita,FullTime,Product Design (UI & UX),Freshgraduate_program,Biasa,Jakarta Utara,Indeed,4,5,0,0,2,+6285982568xxx,[email],Sarjana,1,,masih_bekerja,31/03/1989,08/07/2013,25/01/2020,-
selfishBurritos1,101037,Bercerai,Wanita,FullTime,Scrum Master,Freshgraduate_program,Sangat_bagus,Jakarta Timur,Google_Search,3,4,0,0,6,+6283181215xxx,[email],Sarjana,1,,masih_bekerja,08/10/1970,26/09/2011,30/01/2014,-
wingedLeopard7,106436,Lainnya,Wanita,FullTime,Software Engineer (Front End),Mid_level,Biasa,Jakarta Pusat,Google_Search,4,5,0,0,55,+6289913280xxx,[email],Sarjana,1,,masih_bekerja,12/01/1973,28/11/2011,11/02/2020,-
zestyTermite5,105558,Menikah,Wanita,FullTime,Software Engineer (Front End),Senior_level,Bagus,Jakarta Timur,Indeed,4,5,0,0,6,+6283215136xxx,[email],Magister,1,,masih_bekerja,31/03/1977,05/01/2015,14/02/2020,-
contentAbalone0,101331,Belum_menikah,Wanita,Outsource,Software Engineer (Front End),Freshgraduate_program,Biasa,Jakarta Pusat,Google_Search,4,4,0,0,7,+6282255326xxx,[email],Sarjana,1,0,masih_bekerja,01/05/1979,07/02/2011,04/03/2014,-
cruelGnu6,106599,Bercerai,Wanita,FullTime,Software Engineer (Back End),Senior_level,Sangat_bagus,Jakarta Barat,LinkedIn,4,5,0,0,15,+6281209169xxx,[email],Sarjana,1,,masih_bekerja,30/09/1975,02/10/2012,14/02/2020,-
mildBuck3,106697,Belum_menikah,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Timur,CareerBuilder,4,3,5,0,11,+6281832158xxx,[email],Magister,1,,tidak_bisa_remote,05/05/1988,05/01/2015,15/04/2016,11/01/2016
brainyMagpie7,101264,Bercerai,Pria,FullTime,Product Design (UI & UX),Freshgraduate_program,Kurang,Jakarta Barat,Indeed,4,3,6,0,17,+6285946196xxx,[email],Magister,1,,masih_bekerja,25/04/1970,10/02/2017,25/02/2020,-
crushedLollies6,105488,Menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Pusat,Indeed,3,5,7,0,8,+6289900398xxx,[email],Magister,1,,kejelasan_karir,09/02/1972,06/09/2016,15/01/2020,31/10/2016
puzzledBurritos7,111373,Belum_menikah,Wanita,Outsource,Software Engineer (Android),Mid_level,Kurang,Jakarta Timur,LinkedIn,3,,,0,14,+6281254157xxx,[email],Sarjana,1,,masih_bekerja,10/03/1979,02/04/2012,14/01/2020,-
dopeyBass1,100398,Lainnya,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Sangat_kurang,Jakarta Utara,Google_Search,3,5,0,0,5,+6283144061xxx,[email],Magister,1,,masih_bekerja,16/01/1967,10/01/2011,04/03/2015,-
dearKitten3,111266,Belum_menikah,Pria,FullTime,Product Design (UI & UX),Freshgraduate_program,Sangat_bagus,Jakarta Utara,Diversity_Job_Fair,3,3,0,0,19,+6289679074xxx,[email],Sarjana,1,,Product Design (UI & UX),02/05/1989,26/09/2011,02/03/2014,15/12/2017
cruelWidgeon9,106608,Bercerai,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Utara,Google_Search,3,4,0,0,9,+6281287214xxx,[email],Sarjana,1,,masih_bekerja,25/08/1982,10/01/2011,07/02/2020,-
crushedRaisins0,100899,Lainnya,Wanita,FullTime,Software Engineer (Back End),Mid_level,Bagus,Jakarta Timur,CareerBuilder,4,4,0,0,8,+6283805300xxx,[email],Magister,1,,masih_bekerja,18/08/1952,09/01/2012,02/05/2016,-
scornfulDove3,101662,Lainnya,Wanita,FullTime,Data Engineer,Freshgraduate_program,Sangat_kurang,Jakarta Utara,Google_Search,4,3,0,0,3,+6285710367xxx,[email],Sarjana,1,,jam_kerja,24/05/1953,16/05/2011,18/04/2018,18/06/2015
brainyGranola0,111427,Belum_menikah,Pria,Outsource,Software Engineer (Android),Mid_level,Biasa,Jakarta Selatan,CareerBuilder,4,3,0,0,4,+6281268533xxx,[email],Doktor,1,,masih_bekerja,12/10/1954,12/05/2014,28/01/2020,-
soreEggs6,105592,Lainnya,Pria,FullTime,Software Engineer (Android),Freshgraduate_program,Sangat_kurang,Jakarta Timur,LinkedIn,4,4,0,0,6,+6287725725xxx,[email],Magister,1,,kejelasan_karir,14/09/1979,07/11/2011,27/02/2020,07/04/2014
jubilantTruffle2,111366,Bercerai,Wanita,Outsource,Software Engineer (Back End),Mid_level,Bagus,Jakarta Selatan,Indeed,3,5,0,0,6,+6282254352xxx,[email],Doktor,1,,masih_bekerja,09/05/1977,25/10/2010,05/03/2016,-
tautTacos4,105986,Bercerai,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Kurang,Jakarta Selatan,LinkedIn,4,5,0,0,9,+6289717407xxx,[email],Sarjana,1,,masih_bekerja,13/04/1964,06/01/2014,21/01/2020,-
stressedBittern3,110774,Belum_menikah,Wanita,Outsource,Data Engineer,Freshgraduate_program,Sangat_bagus,Jakarta Pusat,LinkedIn,3,4,5,0,1,+6285838402xxx,[email],Magister,1,,apresiasi,06/07/1968,01/05/2010,01/02/2020,15/04/2017
sheepishWidgeon1,101510,Belum_menikah,Wanita,Outsource,Software Engineer (iOS),Mid_level,Bagus,Jakarta Selatan,Diversity_Job_Fair,1,4,0,5,4,+6289832939xxx,[email],Magister,1,,masih_bekerja,06/06/1968,04/07/2016,18/02/2020,-
grudgingMuesli6,106109,Lainnya,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Pusat,Website,4,3,0,0,16,+6289724050xxx,[email],Sarjana,1,,masih_bekerja,27/12/1988,30/04/2012,29/01/2020,-
resolvedMoth3,111569,Belum_menikah,Pria,Outsource,Data Engineer,Freshgraduate_program,Sangat_bagus,Jakarta Selatan,Diversity_Job_Fair,1,4,0,2,16,+6283203119xxx,[email],Sarjana,1,,masih_bekerja,16/08/1984,18/05/2014,16/01/2020,-
lovesickRhino0,105734,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Sangat_bagus,Jakarta Timur,LinkedIn,1,3,6,3,2,+6287885203xxx,[email],Sarjana,1,,tidak_bahagia,18/06/1987,30/03/2015,04/02/2020,01/04/2015
mellowCheese4,101130,Bercerai,Wanita,Outsource,Software Engineer (Front End),Mid_level,Kurang,Jakarta Utara,Diversity_Job_Fair,4,4,5,0,14,+6289720470xxx,[email],Sarjana,1,,tidak_bahagia,05/10/1988,21/01/2011,25/01/2020,24/09/2014
thriftyMoth4,101511,Lainnya,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Kurang,Jakarta Selatan,Google_Search,3,5,0,0,7,+6289570871xxx,[email],Sarjana,1,,masih_bekerja,21/12/1974,05/01/2009,05/02/2019,-
gleefulKitten1,106347,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Sangat_bagus,Jakarta Pusat,Google_Search,3,5,0,4,15,+6287713961xxx,[email],Sarjana,1,,masih_bekerja,17/03/1988,10/01/2011,06/04/2018,-
selfishApples3,110842,Belum_menikah,Wanita,Outsource,Software Engineer (Back End),Senior_level,Sangat_bagus,Jakarta Timur,Employee_Referral,4,4,5,0,11,+6289591398xxx,[email],Magister,1,,masih_bekerja,16/04/1981,05/01/2015,28/01/2020,-
brainyBittern0,106446,Lainnya,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Timur,Indeed,3,5,0,0,13,+6281271727xxx,[email],Doktor,1,,masih_bekerja,03/07/1972,05/07/2011,06/01/2013,-
dreadfulKitten0,101635,Menikah,Wanita,Outsource,Software Engineer (Android),Senior_level,Sangat_kurang,Jakarta Selatan,Indeed,3,4,0,0,12,+6285595323xxx,[email],Sarjana,1,,masih_bekerja,28/03/1978,08/01/2009,24/01/2020,-
obsessedSwift1,100561,Menikah,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Pusat,Indeed,2,3,6,0,2,+6281205790xxx,[email],Sarjana,1,,tidak_bisa_remote,26/08/1986,30/03/2015,22/01/2020,29/04/2020
cautiousPonie3,105711,Bercerai,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Timur,LinkedIn,3,5,0,0,17,+6285896821xxx,[email],Magister,1,,masih_bekerja,22/09/1978,07/07/2014,22/02/2020,-
forsakenAntelope5,105923,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Senior_level,Bagus,Jakarta Pusat,Indeed,2,5,0,0,16,+6287890050xxx,[email],Sarjana,1,,masih_bekerja,16/02/1984,15/08/2011,05/03/2013,-
ferventAbalone7,105357,Belum_menikah,Wanita,FullTime,Product Design (UI & UX),Senior_level,Bagus,Jakarta Timur,Employee_Referral,3,3,0,0,16,+6282250643xxx,[email],Sarjana,1,,tidak_bahagia,17/04/1966,21/07/2016,14/01/2020,01/04/2018
brainyLlama9,100884,Menikah,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Timur,LinkedIn,3,5,0,0,20,+6285503547xxx,[email],Sarjana,1,,Product Design (UI & UX),09/02/1969,07/03/2012,01/02/2014,24/04/2016
unhappyPorpoise4,110481,Menikah,Wanita,FullTime,Software Engineer (Back End),Mid_level,Bagus,Jakarta Utara,Google_Search,4,4,0,0,11,+6283315810xxx,[email],Magister,1,,masih_bekerja,02/01/1951,29/09/2014,12/02/2020,-
pridefulBuck8,106483,Lainnya,Wanita,Outsource,Software Engineer (Android),Mid_level,Bagus,Jakarta Utara,Website,4,4,0,0,8,+6289968388xxx,[email],Sarjana,1,,masih_bekerja,05/12/1974,06/01/2014,31/01/2020,-
enviousMacaw4,111591,Menikah,Wanita,FullTime,Software Engineer (Front End),Senior_level,Biasa,Jakarta Timur,Indeed,1,2,1,6,20,+6285732429xxx,[email],Sarjana,1,,masih_bekerja,20/07/1968,20/02/2012,25/02/2020,-
joyfulMacaw9,100906,Lainnya,Pria,FullTime,Software Engineer (Front End),Mid_level,Sangat_bagus,Jakarta Barat,Google_Search,3,4,0,0,1,+6289558729xxx,[email],Sarjana,1,,tidak_bisa_remote,04/01/1984,13/08/2012,11/02/2020,04/06/2017
crummyPolenta1,111326,Belum_menikah,Pria,Outsource,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Utara,Website,4,5,0,0,18,+6282234371xxx,[email],Magister,1,,tidak_bisa_remote,19/05/1982,05/01/2015,14/01/2020,09/01/2016
jealousPlover2,106294,Belum_menikah,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Selatan,LinkedIn,2,5,0,0,4,+6289993369xxx,[email],Sarjana,1,,masih_bekerja,07/07/1984,08/07/2013,02/01/2020,-
emptyMussel0,106605,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Senior_level,Biasa,Jakarta Timur,LinkedIn,3,4,0,0,16,+6283349250xxx,[email],Doktor,1,,masih_bekerja,26/03/1973,13/05/2013,02/03/2016,-
joyfulCod3,100801,Lainnya,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Pusat,Diversity_Job_Fair,4,4,0,3,15,+6287886819xxx,[email],Sarjana,1,,masih_bekerja,09/08/1974,02/04/2012,20/01/2016,-
worldlyCow6,101422,Menikah,Pria,FullTime,Software Engineer (Back End),Mid_level,Bagus,Jakarta Pusat,Indeed,2,5,0,0,19,+6281908593xxx,[email],Magister,1,,masih_bekerja,31/12/1984,26/09/2011,04/02/2019,-
debonairChile3,110471,Belum_menikah,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Bagus,Jakarta Selatan,LinkedIn,4,5,6,0,7,+6289640675xxx,[email],Sarjana,1,,toxic_culture,06/06/1986,30/06/2016,18/02/2020,12/12/2017
boredEggs0,100326,Bercerai,Wanita,FullTime,Product Manager,Freshgraduate_program,Bagus,Jakarta Timur,Diversity_Job_Fair,3,4,0,0,12,+6283854646xxx,[email],Sarjana,1,,ganti_karir,12/01/1974,10/01/2011,30/01/2017,31/03/2016
peskyJaguar5,110665,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Senior_level,Biasa,Jakarta Selatan,Indeed,4,5,0,0,14,+6289950860xxx,[email],Sarjana,1,1,masih_bekerja,08/11/1988,10/01/2011,27/01/2020,-
similarCardinal3,105902,Menikah,Wanita,FullTime,Software Architect,Mid_level,Sangat_bagus,Jakarta Selatan,CareerBuilder,4,4,0,0,5,+6285696756xxx,[email],Sarjana,1,,masih_bekerja,02/05/1974,12/05/2014,15/02/2020,-
needfulZebra5,111703,Menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Sangat_bagus,Jakarta Pusat,Diversity_Job_Fair,3,3,4,0,9,+6285507346xxx,[email],Sarjana,1,,tidak_bisa_remote,14/06/1983,18/02/2013,12/02/2018,15/04/2015
cautiousOwl6,101100,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Sangat_bagus,Jakarta Pusat,CareerBuilder,3,4,0,0,20,+6287717879xxx,[email],Sarjana,1,,masih_bekerja,10/06/1984,05/01/2016,28/01/2020,-
forsakenSalt3,100468,Bercerai,Pria,Outsource,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Utara,LinkedIn,4,3,0,0,14,+6281288888xxx,[email],Sarjana,1,,tidak_bisa_remote,02/02/1983,31/03/2014,01/02/2020,19/08/2020
gutturalDotterel4,110703,Belum_menikah,Wanita,Outsource,Software Engineer (Back End),Senior_level,Biasa,Jakarta Barat,Google_Search,1,3,0,5,19,+6283342582xxx,[email],Sarjana,1,,masih_bekerja,06/05/1989,17/02/2014,15/01/2018,-
cockyTruffle7,106494,Menikah,Pria,Outsource,Software Engineer (Back End),Mid_level,Biasa,Jakarta Pusat,Indeed,2,5,7,0,13,+6283185998xxx,[email],Sarjana,1,,masih_bekerja,05/04/1973,20/01/2013,18/02/2020,-
resolvedCod5,110380,Belum_menikah,Pria,FullTime,Product Design (UI & UX),Freshgraduate_program,Biasa,Jakarta Pusat,Google_Search,4,,0,0,13,+6287879882xxx,[email],Sarjana,1,,masih_bekerja,22/12/1970,02/04/2012,14/01/2020,-
trustingCrane4,111198,Menikah,Pria,FullTime,Product Manager,Mid_level,Biasa,Jakarta Utara,Website,2,4,0,0,7,+6283126068xxx,[email],Sarjana,1,0,masih_bekerja,01/07/1984,06/07/2016,29/01/2020,-
abjectRuffs3,101652,Bercerai,Pria,FullTime,Software Engineer (Back End),Senior_level,Sangat_bagus,Jakarta Timur,Indeed,2,3,6,0,14,+6283157914xxx,[email],Sarjana,1,1,tidak_bahagia,24/10/1987,20/04/2017,02/01/2020,26/09/2020
guiltyCardinal3,110461,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Mid_level,Kurang,Jakarta Barat,Indeed,5,4,6,0,3,+6281383552xxx,[email],Sarjana,1,0,masih_bekerja,05/04/1987,11/11/2013,30/01/2020,-
annoyedWhiting8,111276,Lainnya,Pria,FullTime,Product Design (UI & UX),Mid_level,Biasa,Jakarta Timur,LinkedIn,4,5,0,0,11,+6281272189xxx,[email],Magister,1,1,masih_bekerja,08/04/1977,12/05/2014,18/02/2020,-
jumpyBasmati9,111220,Belum_menikah,Pria,Internship,Product Manager,Freshgraduate_program,Sangat_bagus,Jakarta Pusat,LinkedIn,2,2,0,6,6,+6289878705xxx,[email],Sarjana,1,0,leadership,29/06/1985,15/08/2011,14/01/2014,15/09/2018
grizzledDingo0,110580,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Senior_level,Sangat_bagus,Jakarta Timur,Indeed,4,4,0,0,8,+6289622388xxx,[email],Sarjana,1,1,masih_bekerja,19/04/1990,05/05/2014,24/01/2020,-
guiltyDoughnut4,111584,Belum_menikah,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Utara,LinkedIn,3,3,5,0,19,+6285858800xxx,[email],Doktor,1,1,masih_bekerja,12/03/1973,10/06/2011,08/02/2020,-
thrilledThrushe4,101154,Menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Selatan,Indeed,2,4,0,0,18,+6289793710xxx,[email],Sarjana,1,1,ganti_karir,09/11/1972,24/09/2012,01/04/2018,14/11/2017
giddyMandrill6,101274,Menikah,Pria,FullTime,Product Design (UI & UX),Mid_level,Biasa,Jakarta Utara,Employee_Referral,3,3,0,0,10,+6281272430xxx,[email],Sarjana,1,1,jam_kerja,28/03/1983,01/04/2013,06/03/2017,26/09/2019
shamefulSalami8,101647,Bercerai,Pria,Outsource,Software Engineer (Back End),Mid_level,Biasa,Jakarta Pusat,LinkedIn,3,5,5,,1,+6285890385xxx,[email],Magister,1,1,masih_bekerja,06/05/1983,07/07/2014,18/02/2020,-
solidEagle1,100762,Menikah,Wanita,FullTime,Software Engineer (Front End),Senior_level,Bagus,Jakarta Utara,Other,4,3,2,0,3,+6283334899xxx,[email],Sarjana,1,,masih_bekerja,16/04/1979,05/01/2009,08/02/2020,-
gutturalRhino1,101345,Bercerai,Pria,FullTime,Software Engineer (Android),Mid_level,Biasa,Jakarta Pusat,Employee_Referral,3,4,5,0,19,+6283163515xxx,[email],Sarjana,1,,ganti_karir,05/09/1984,01/12/2014,16/01/2017,19/08/2014
sugaryIcecream2,105323,Lainnya,Pria,FullTime,Product Manager,Mid_level,Kurang,Jakarta Barat,Indeed,4,5,6,0,16,+6289687151xxx,[email],Sarjana,1,,masih_bekerja,07/01/1988,05/01/2015,18/02/2020,-
joyfulCockatoo5,110858,Menikah,Wanita,FullTime,Software Engineer (Back End),Mid_level,Bagus,Jakarta Timur,Google_Search,3,5,0,0,1,+6289989384xxx,[email],Magister,1,,masih_bekerja,08/12/1983,30/09/2013,21/02/2020,-
exactingBuck0,111318,Belum_menikah,Pria,Outsource,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Utara,LinkedIn,4,3,0,0,13,+6285917539xxx,[email],Magister,1,,masih_bekerja,11/12/1976,30/09/2013,07/02/2020,-
somberRelish9,106017,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Kurang,Jakarta Pusat,Indeed,2,4,0,0,10,+6289511334xxx,[email],Sarjana,1,,masih_bekerja,19/01/1976,30/09/2013,23/01/2020,-
aboardUnicorn8,106687,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Mid_level,Bagus,Jakarta Timur,Indeed,3,3,0,0,6,+6281943118xxx,[email],Magister,1,,masih_bekerja,15/01/1968,09/01/2006,04/01/2020,-
jumpyCaviar5,106013,Lainnya,Wanita,Outsource,Software Engineer (Front End),Mid_level,Bagus,Jakarta Barat,Google_Search,3,5,0,0,2,+6285892182xxx,[email],Magister,1,,leadership,11/11/1989,07/11/2011,30/03/2014,30/05/2013
selfishDinosaur9,106314,Belum_menikah,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Kurang,Jakarta Pusat,Indeed,4,3,0,0,1,+6287866077xxx,[email],Magister,1,,masih_bekerja,11/05/1990,30/09/2013,25/01/2020,-
aloofChile5,105458,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Bagus,Jakarta Timur,Indeed,4,3,0,0,14,+6287843062xxx,[email],Sarjana,1,,masih_bekerja,09/08/1983,28/01/2016,22/02/2020,-
dopeyGatorade1,110836,Menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Barat,Diversity_Job_Fair,2,3,0,3,10,+6285806554xxx,[email],Sarjana,1,,,12/10/1964,26/04/2010,06/03/2012,-
